id,name,followers,genres,popularity,related_artists
12Jfs5Ki2voc0vCZgxAmjG,ELIPS,72,[],0,
3d2aSwTFydvTfqOy9XlaG4,PulpShock,125,['rave'],1,
2dxPhqHFjNxtm30tqQAjyH,The Insaniacs,79,['deep hardcore'],1,
3HhetNbIu9kvFg9Wh9aF22,Trancehistory,6,['deep hardcore'],0,
0P5frht0A8pd2wsVtc2kMK,Mr. B,236,[],9,
5GIFEzb7KiIrtopyzjYUt8,Hyperactive,153,[],6,
645PdGUEkSPbSX2ynYqKvD,The Unknown Project,155,[],0,
122p7MRwuFS9Xf7Lfko6Wp,Mindtrust,206,['rave'],4,
2IpRAN1JgE7wyZLmK5xJ3L,Ferocious,248,['happy hardcore'],11,
5vBrKGOjN10BMwB0cJADj4,bülow,467201,"['alt z', 'electropop', 'indie poptimism', 'indietronica', 'pop', 'social media pop']",58,
2FovgCfOwN9iqbkCBlKFdT,Ellise,827585,"['alt z', 'electropop', 'indie poptimism', 'modern rock', 'pop', 'social media pop']",60,
0fs8oBR1rx7JIXZi75h7Uu,Bahari,141676,"['alt z', 'indie electropop', 'indie poptimism', 'la pop']",51,
1eMmoIprPDWeFdB1FxU6ZV,Au/Ra,430316,"['alt z', 'deep pop edm', 'electropop', 'indie poptimism', 'pop']",65,
7LImGq5KnzQobZciDJpeJb,Charlotte Lawrence,948660,"['alt z', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",60,
4JNfz6aO9ZFz0gp5GY88am,Hey Violet,947695,"['alt z', 'electropop', 'indie poptimism', 'pixie', 'pop', 'post-teen pop', 'social media pop']",56,
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,386707,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",52,
4u5smJBskI6Adzv08PuiUP,Kiiara,849519,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop']",61,
3G9gR0x4v3J2Vek0Fw0yf2,Emily Vaughn,124677,"['alt z', 'electropop', 'indie electropop', 'indie poptimism']",46,
5QatamYwvUTOmMHW6WA0AG,Terror Jr,190725,"['alt z', 'dance pop', 'electropop', 'indie electropop', 'indie poptimism', 'metropopolis', 'pop']",47,
4N874uPqBka1QiCvnCVOtr,Phoebe Ryan,332245,"['alt z', 'electropop', 'indie poptimism']",55,
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,1763240,"['alt z', 'dance pop', 'dark pop', 'pop', 'post-teen pop']",64,
6T56xtTEllGW17snjAZLNP,Gia Woods,54253,['alt z'],43,
1DdDuFwFjcX2NN5bYnqu5k,Tessa Rae,5850,['indie electropop'],28,
0LazfGmIM2fG2g9Xg3ZLWA,Zoey Lily,6079,"['indie electropop', 'uk alternative pop']",22,
2I8N8zPDGzwAa50TqFZcAY,Kristina Bazan,4356,['indie electropop'],18,
5qB8VZFvQcnDIrsj4jBMU9,TS Graye,6350,"['indie electropop', 'uk pop']",35,
1Q7oAWugLbJbjUs5aOoaMM,Lazykids,114,[],32,
0RFrFsjbt1dGJfCd6Q9eF2,Loby,1800,['trap soul'],28,
5Jxv8p3dEf5cFKiDaNdvLP,Angelicca,1603,[],35,
7I8zWeB6H1VuLk6eLq6luy,The Self-Escape,1650,[],26,
7b3ddZomn03lHn6Uvmmyp9,Ja¥en X District,7847,['trap soul'],36,
2SPIThivWqjfsjlYPNxYX9,Limi,3223,[],38,
359shARYhqeEGrmwgOEOLS,Natalie,2843,[],29,
0baNijcOcp1fvs5OKJBTUH,Jordyne,2807,['trap soul'],30,
5phaV5dbc32e9OHxThLIg2,MIRA,833,[],27,
1ZyteyKrx7qwKMwFYLAB1p,OZZIE,30086,['trap soul'],47,
0JzoOfn4HXDNscG6Z5jUba,SMNM,8902,[],29,
4qi0bcIaLhW1Tf8WSf7y5y,LVNDVN,13037,['trap soul'],29,
4FzthA7DjutA71z91I1DKX,CASHFORGOLD,15045,"['wave', 'witch house']",41,
6L2J0lrqalkp9BEEDj1elG,Shaker,15845,['trap soul'],43,
0vnUJWW8wWDGcSdwFYCIB0,Adrian Daniel,13474,['trap soul'],39,
4XX9YjNQrHTZfZz3DCX6DP,GIRLI,149762,"['alt z', 'dark pop', 'escape room', 'indie pop', 'pop', 'proto-hyperpop']",55,
0zCrrgklotTrkkJDNUAury,ZAND,24066,"['alt z', 'dark pop', 'escape room', 'indie poptimism']",43,
0ISnunIc13qlLYVPzxXvBs,Baby Snooks,1607,"['alt z', 'sad lo-fi']",26,
0usoeAOGoNP4O1Jmqj1x4f,MeLoveMeAlot,9447,['alt z'],27,
6R24qEXwdCWtZXamJtuhWX,InYourDre4mz,6445,[],23,
2ZDMFvdzOxmPoXNXpSagLR,Rosie Ugly,1322,[],26,
4KvJPTW5GGjm49mMuzftPA,FLAVIA,9926,"['alt z', 'indie electropop', 'la pop']",42,
2pHQOZq131jMXYSTjP3Ncx,Akenya,4067,[],36,
6PZUrbjktV3P6m9RSuqzX5,Elliot Lee,33546,"['alt z', 'nyc pop']",42,
5qLjCUKw1qrmVyeVAqKOub,Avalon,5094,[],26,
0TC9HQq2I2GIIkK3zLD493,Medusa,11810,[],33,
2UohWHL7qRzLskhtCAIZuY,Ella Malarkey,1393,[],20,
1v8l1Pt24zAXjP3O95SjRn,Eyas,1711,[],21,
6YI7BlIyUuMptKv60F9SPv,alali,1932,['chill r&b'],24,
18UrIT17pqz5fG7J85iwSh,LUNA AURA,19956,"['alt z', 'indie electropop', 'indie poptimism']",42,
2j551jqYq2HQH3R63vtSQi,So Below,25856,"['electropop', 'indie electropop', 'indie poptimism', 'nz pop', 'vapor soul']",42,
1QiXZr91PL7BG5jT7j14uB,Dana Dentata,25694,['pink noise'],35,
2cHLzuB7J9TfkwTMFmTe5E,ONZ,1765,['trap soul'],23,
6NRSfOnXw4qaypEfIV2QXn,Dutch Melrose,10274,['trap soul'],43,
2aenOcvulZ1Zltq7bAdbi4,Chymes,28694,"['alt z', 'australian electropop']",42,
74qSjJarNp1Ilz2kp7IMdL,TRACES,12462,['alternative r&b'],34,
42lwXNRrnNkxxyj0YVsxZG,4ever Falling,10259,['emo rap'],35,
4sQbfQRN4Ftj3WJVaVgFvz,xoxomyah,21484,"['alt z', 'pink noise']",36,
7KbY6uJv0jwIZFLxI3kG5W,Sarah Skinner,2300,['indie electropop'],15,
7BTM2IUcZZsdCANUS3wFKy,Liyv,4401,['indie electropop'],8,
4tp1pUIwgLWIIIIOo1yPYp,Anuka,7072,['indie electropop'],33,
5WV3ngokHMKB6pmuRprszb,Mïrändä,7019,['indie electropop'],26,
2diXk6bGS18SxXeoINo8MQ,Rituals of Mine,6763,"['indie electropop', 'sacramento indie']",25,
1nTVRSMfzkCSct5efMdqrg,lemin.,5542,"['canadian contemporary r&b', 'indie electropop']",25,
4uwIzZYa9X7krqWld1B7JV,Chloe Tang,5811,['indie electropop'],30,
31rxF8WiC0tz6yNzgVP5Tf,Emily Blue,5300,[],26,
5Bff2ovjNhOhKU6kHEXKHy,LANNDS,3058,"['indie electropop', 'jacksonville indie']",16,
0cIsZBvqdqr2KIdAjxCriY,Bailey Baum,4769,['indie electropop'],29,
1LFfKkCrn95l1ZuxCNa3yN,Jades Goudreault,13192,"['alt z', 'indie electropop', 'la pop']",41,
3VjZEaHXvNbCmV5jc0VfZR,Grace Mitchell,71165,"['electropop', 'indie electropop', 'indie poptimism', 'vapor soul']",39,
6wKxOKEA3K6R2UZ3COLXEY,Elohim,165151,"['alt z', 'edm', 'electropop', 'indie electropop', 'indie poptimism', 'indietronica', 'la pop', 'vapor soul', 'vapor twitch']",54,
4uethVhVpoyO3OhT40JH1o,machineheart,74044,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'vapor soul']",38,
5koilOAvfuLq4O2yc9UWft,Annabel Jones,28128,"['indie poptimism', 'metropopolis']",25,
3rGhySBeli7RDNfKZjvvkr,Stalgia,13636,[],33,
7cTaYwNT1P49mASgKULKab,MOONZz,36705,"['electropop', 'indie electropop', 'indie poptimism', 'pop edm']",42,
6XrEYPg6rrQMV4GKabTxbE,breathe.,21355,"['australian alternative pop', 'vapor soul']",41,
1ozB2OoXOFK7HckcoAFDN0,Born Human,760,[],27,
21Nkhbzi9pOpejKpJYU8nW,Madly,922,"['nz pop', 'vapor soul']",28,
1I9HNoVK6kOQGVZfulXVnm,TENDER,129157,"['electropop', 'uk alternative pop', 'vapor soul']",50,
6sBu45R2FfAaIqGu6WFESs,Ørka,2527,['vapor soul'],21,
10wyQuP0JtKu4c1YRkqZnX,Emery Kelly,2132,[],5,
1JHi3wMSHjY01RGrlo7lGh,Omido,8883,[],46,
1c5SlzViAqsaB0kXygfSjh,JAHKOY,75486,"['alternative r&b', 'canadian contemporary r&b', 'canadian hip hop', 'indie r&b', 'pop r&b', 'trap soul']",39,
3bnpcWBcvlfq4hPFJjNPbz,SAFE,139541,"['canadian hip hop', 'indie r&b', 'trap soul']",52,
3fcW2V4zOfFm0IsWCJUuzz,Zilo,25962,"['alternative r&b', 'bass trap', 'chill r&b', 'indie r&b']",39,
0iiDqBBNToKJG4YoyESrBf,Always Never,84576,"['canadian contemporary r&b', 'trap soul']",50,
0JFKmdLuTj0yZi9P05a85X,Teflon Sega,49246,['trap soul'],47,
4fLF7NyMYLaMxUmZCSp5ex,Johnny Yukon,39770,['trap soul'],41,
1mGW7MpR3kesskLHY3Q5WX,Jordan Hollywood,29282,['trap soul'],32,
7mDU6nMUJnOSY2Hkjz5oqM,Roy Woods,867765,"['canadian contemporary r&b', 'canadian hip hop', 'pop rap', 'r&b', 'trap', 'trap soul']",61,
0pkwrPVI8UyXtPkavyJoZ4,A.CHAL,157914,['trap soul'],50,
5exS0bytCYdixgv02DaCm3,William Singe,607053,"['chill r&b', 'pop', 'pop r&b', 'r&b', 'urban contemporary']",61,
0pghUohLPptZWBasy2wmUx,THEY.,288625,"['alternative r&b', 'trap soul', 'underground hip hop']",55,
6u3PN3PCsWLGsw1OffKQ2F,Lou Val,34639,"['alternative r&b', 'canadian contemporary r&b', 'indie r&b', 'trap soul']",43,
3fHjwMnkM9ov8CozqkYxWY,Ramriddlz,101861,"['canadian contemporary r&b', 'canadian hip hop', 'rap calme', 'trap soul']",42,
5aMIbwZQvP2MHPMVC5zCGj,ODIE,224526,"['alternative r&b', 'canadian contemporary r&b']",61,
12trz2INGglrKMzLmg0y2C,Emotional Oranges,228423,['alternative r&b'],55,
0nnBZ8FXWjG9wZgM2cpfeb,Leon Thomas,33193,['alternative r&b'],42,
1CgbNAF3Stnz1Tpipu3xdO,Elujay,67842,"['alternative r&b', 'cali rap', 'chill r&b', 'indie hip hop', 'indie r&b', 'indie soul', 'underground hip hop']",47,
3wVXTWabe3viT0jF7DfjOL,Vedo,329472,"['pop r&b', 'pop rap', 'r&b']",61,
44FcajG2fONeWG1KEy0DBt,Ginette Claudette,33969,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop r&b']",30,
5uTsMjH1CdE81ncmOnE4WY,Haley Smalls,28808,['pop r&b'],32,
5BO8aIDUyNtvnq98qMIs85,Mack Wilds,48676,['alternative r&b'],29,
3QU8iTZ62Ah5tY3p59WMAR,Ré Lxuise,9594,['alternative r&b'],17,
7r2oyrNc0YjSC7hZL87V0Y,Ro James,251558,"['alternative r&b', 'pop r&b', 'r&b']",45,
0hhGFNFQrdE34ZYR1CaBYN,JVCK JAMES,32162,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop r&b', 'trap soul', 'uk contemporary r&b']",48,
4WcJL1x8azi1Qkv4jc6fhH,Devvon Terrell,147027,['pop r&b'],46,
7t7KCNFOwuMChaQg6L8I69,Jacob Latimore,173572,"['pop r&b', 'r&b']",43,
74EhQOxqIuZSj1wsMLQabN,Lou Phelps,29178,['canadian hip hop'],41,
2kxP07DLgs4xlWz8YHlvfh,NIKI,1585443,"['indonesian r&b', 'pop']",72,
0hDjKSKjl1DC7ovYTDJHe8,Bruno Major,884759,['pop'],68,
0ENnerFBtqPaVUcHadXU2w,Hojean,111339,['chill r&b'],53,
1dPSMH55yhvjYIwqCP4iDj,Luke Chiang,163604,"['chill r&b', 'pop']",60,
5Z8UTQtTYNu5o5FA66LFgv,Jeremy Passion,155296,"['chill r&b', 'pop', 'pop soul']",55,
45iYm4bGYfT8nY4RxNBhlr,Jereena Montemayor,26372,"['bedroom soul', 'chill r&b']",53,
33crDRqANd3NQHJagZkQ7O,slchld,246046,"['alternative r&b', 'canadian contemporary r&b', 'chill r&b', 'pop']",58,
51KbY36mrjHRQwvSbel74l,Jesse Barrera,28995,['chill r&b'],53,
4FHtVj8v4il9h5HRQ4Ib3n,12AM,34856,"['canadian contemporary r&b', 'sad rap', 'trap soul']",44,
0nRWv1xU9ooWFExNxKTKef,sobhhï,27661,"['gulf hip hop', 'trap soul']",39,
1u92szWM3Un6rslftZUyTJ,K-Si Yang,12121,"['pop r&b', 'trap soul']",33,
0oXFTo5u9yH1zht6gIt4wY,pre kai ro,19694,['trap soul'],42,
1qkiRLdru6TQdeTX0PI1CP,N i G H T S,10199,[],33,
1lAvOODEAbUI5b51WRBbdx,Darci,75723,['trap soul'],61,
4RzbexUO843fc5SLqKEQCr,Aaryan Shah,71632,['trap soul'],61,
6i3sYlO1zUHf5IWHpXt4Sl,KALLITECHNIS,15382,"['alternative r&b', 'canadian contemporary r&b', 'indie r&b', 'montreal indie']",45,
3rTMj1pmRvXBfzAEIk9XX9,Patrick Paige II,26762,"['alternative r&b', 'indie r&b', 'indie soul']",36,
5RTLRtXjbXI2lSXc6jxlAz,Ravyn Lenae,306671,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul', 'neo soul', 'r&b']",58,
4UodukR17NIQfNu5uaqm9B,Jamila Woods,186050,"['afrofuturism', 'alternative r&b', 'escape room', 'indie soul']",50,
4MjCR1UWWJTXBTw344yKr4,Ashlee,13130,[],42,
4vo5IKFugn33ytkc7xHvEk,Daniel Di Angelo,9676,['trap soul'],44,
3UzhllIYKcLay5xslYF85U,Dxvn.,9381,['trap soul'],43,
57VgMJ0yUybcQIppZESbw2,SWIM,4006,['trap soul'],34,
1DIr8qPcgJS50FFNfC3nnp,Honors,33711,['canadian contemporary r&b'],41,
1tJnPDE5oPDB6ZqMsCTTYx,PatrickReza,23274,['la pop'],46,
2iTUm1HTcazZpWGtCw5qAr,Elvis Drew,12932,[],54,
4AUPm9yTN47XYKXCJigth8,Boy Epic,64510,"['alt z', 'bossbeat', 'indie poptimism']",42,
3p2pMpzDerhMR4w2xZyHWg,Rosenfeld,73619,[],54,
2WHVbKysnJdhkB4VBWxC3v,King Kavalier,6093,[],52,
5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo,505717,"['alternative r&b', 'bedroom pop', 'bedroom soul', 'indie r&b', 'pop', 'r&b']",66,
2efrqekWSHlvhATD50AG3m,Orion Sun,133338,"['alternative r&b', 'bedroom pop', 'chill r&b', 'indie r&b', 'indie soul']",53,
5XQRfs0gXs30aWUn1Umves,Choker,180654,"['alternative r&b', 'indie r&b', 'indie soul']",47,
00OF0nwYaoBSO3AnPVq3vE,Johnny Stimson,173491,"['chill r&b', 'pop']",56,
5S68VYXiXt6oq30pKqQAuV,Dane Amar,15640,"['asian american hip hop', 'chill r&b']",52,
6YloMIsWjpHzIRK8s5tzAr,Gabe Bondoc,74695,['chill r&b'],48,
0QGDb8TBWIT06W4BoyAggg,Finding Hope,196255,"['chill r&b', 'pop']",56,
7zrkFhYAp6dBxsydmJkouN,lullaboy,37015,['chill r&b'],54,
7KoTRIhjkIQy2L8RjWDpfF,Fern.,78334,"['chill r&b', 'opm', 'pinoy indie']",52,
7dOswEYzOtTMECumrZ3NHY,Teddy Adhitya,125183,"['indonesian indie', 'indonesian jazz', 'indonesian pop', 'indonesian singer-songwriter']",52,
5mqguTgtaoCMNMZD6txCh6,Phum Viphurit,428069,['bedroom pop'],56,
6UOV42aOSJ5YrbYzLIfLwr,Sun Rai,58338,[],42,
4uz19Fx4VF6BHhzmTuSCOR,Monica Karina,8779,"['indonesian pop', 'indonesian r&b']",37,
5Le7DsHESXGLb12JNKPpnR,Kurosuke,24734,['indonesian indie'],38,
3fy7EyjDaIZ3BNhNOv2jtQ,temp.,37692,['thai indie pop'],32,
6jIK3obS1fJqb3Vu74AYX3,H 3 F,45312,"['chill r&b', 'thai indie pop']",39,
64sY7LsUjNE3ifONkftTXC,ADOY,104396,"['k-indie', 'korean city pop', 'korean dream pop', 'korean electropop', 'korean indie rock']",44,
6bguntfj9ZnX1lFvSYl72d,Numcha,25898,"['chill r&b', 'thai indie pop']",44,
4PSlXQjt2u6ua1YxEsHfsQ,Rocketman,9402,[],38,
03vGezkHp9TYoKOtxZlUj4,Gym and Swim,36071,"['thai indie pop', 'thai indie rock']",32,
0YjEWrRKD9nBJfeF5eLdBd,Plastic Plastic,53114,"['thai indie pop', 'thai pop']",40,
4mr4X9nJC8DPlNukWbgAaI,HYBS,32370,[],54,
42BY4cYu4ZSj37CbSYjDgA,Coldiac,77390,"['indonesian indie', 'indonesian indie pop', 'indonesian pop', 'malang indie']",47,
1BHYRsFqV0ON7RUFM9qF2Q,Telex Telexs,67542,"['thai indie pop', 'thai pop']",34,
0Zoe6ljAJo85rggnN6OaOF,92914,167679,"['chill pop', 'chill r&b', 'korean indie folk']",48,
6x92tfaXHuPBctPxrfTeMY,Mondo Gascaro,58307,"['indonesian folk', 'indonesian indie', 'indonesian jazz', 'indonesian singer-songwriter']",35,
009SHiJ9rvFm3vNwL4SjZx,NYK,10880,['malaysian hip hop'],40,
6i6xQR652uL4FpGmUqZHOC,Lunadira,9087,['malaysian indie'],31,
6gYn1myEM7sARWIoT2AVWG,Ffion,3382,['singaporean pop'],28,
4wkxDp8esk6g2W9Fw7IQGY,Talitha.,11415,"['chill r&b', 'malaysian indie']",42,
5gQJetIU8Kv0bvDgAusFeO,David Soh,2289,"['chill r&b', 'pinoy indie']",27,
6hyHuSf5Ft5jkSCmTg1RNn,Sunday Moon,28320,"['chill r&b', 'k-indie']",34,
31TM5zBknJ7ZInbxnR0rlX,lewloh,11213,"['singaporean pop', 'singaporean singer-songwriter']",38,
5OCCRySomkXZXoE1JQ5Hkb,GARETH FERNANDEZ,2460,['singaporean pop'],30,
4VyJgkmyclZOaiKFmqX9jR,MFMF.,4597,['malay rap'],38,
330A2O2MYF4bWFjwM5PJ4z,Rangga Jones,3442,"['chill r&b', 'singaporean pop']",47,
5Mk3yOBlfweeKamsDiap8H,The Millennial Club,28373,"['chill r&b', 'hopebeat', 'la pop']",46,
4bNOdxc26omK0xR7FPucJn,Albert Posis,32098,"['chill r&b', 'hmong pop']",46,
6hsBCZQ02Rt2PIbXlGtEbA,Phe R.E.D.S,10595,"['chill r&b', 'korean r&b']",37,
1cEcF3RdBDSBjhF5Udcmdb,RUSSELL!,30007,"['asian american hip hop', 'chill r&b']",40,
6b7899n8Uz21dTYrABfFEO,Brian Puspos,20478,"['chill r&b', 'pinoy r&b']",30,
0WU77FbXaPSbcMcrOSJQXc,Adrian Milanio,3723,[],30,
5rYJsXiNw3NxHJfOxtmDuC,Michael Carreon,21124,['chill r&b'],43,
4egd57eyEccqfOkHxoQqAj,Justin Park,59952,['chill r&b'],47,
4wf83MgUJNKr3Th3MYBEOz,Z.Woods,6618,[],22,
0yMMqcIXDemFQUov9gt7TP,Jr Aquino,16691,"['chill r&b', 'hmong pop']",32,
3Qr0AOGNlUjOMXtNUPjVZA,P.Keys,5239,[],22,
38uXw6ZsDmlSwjnFyTGjmX,David So,20420,['chill r&b'],30,
5mqw4f8V3r2PBVKCKAkqiY,John Concepcion,11059,['chill r&b'],44,
44PkBtAQLIQ45IDNop6d78,Jake Hope,19792,"['canadian contemporary r&b', 'trap soul']",35,
7FIqXqYZHMomTAcTXF4UHu,Milky Day,27430,['chill r&b'],51,
2DVQ31vcIoRyOTbuMkOeWW,MIKA - INTERSECTION,6918,['chill r&b'],26,
22N3Z4kBeTk1ikXxHL4Pp5,jaesun,2097,['chill r&b'],27,
5dhseP7KiICmkxT5waM1Md,Jaylon Ashaun,18842,"['chill r&b', 'christian hip hop', 'christian trap']",39,
4RvgBTjECTDRsrvIL5Liip,Farrah,1897,"['chill r&b', 'indie r&b']",24,
40X7tXw4Tk4m5WFDfGJnZe,Sonny Zero,3791,['chill r&b'],43,
11BHuhJ2jEMPNJ3WpwZVT8,OuiOui,56222,"['chill r&b', 'k-indie', 'korean r&b']",42,
4J8BSoVR5I3Am5CxHMkqYj,BEVY MACO,21473,['korean r&b'],30,
76eIrOIqck4yuOhrYZGx3a,oceanfromtheblue,75032,"['chill r&b', 'korean r&b']",46,
2ud13noLktQvM72kgD2CgJ,McKay,21777,"['chill r&b', 'korean r&b']",43,
4UzNlDOUkNSs0Alm2VdKhu,Rheehab,35959,['korean r&b'],34,
3uo7KLyxuiANGmwDocxMnw,Nieah,12902,['korean r&b'],25,
7iWynR4oOvJpSKOAR3zazP,John OFA Rhee,24137,"['chill r&b', 'k-indie', 'korean singer-songwriter']",40,
6psIuXSnGPGKY93Wcj1qeW,FR:EDEN,23183,['korean r&b'],35,
2pZ83NwGQGiWxC3qJSTPBE,mj apanay,10227,['chill r&b'],41,
04GW9HXt9A5aPSNIVBf6m4,Eldon,11153,['chill r&b'],42,
3do4yL5zwMViERQIwA6KYp,Lukey,3946,['chill r&b'],34,
